BehaviorContext dump 11-20-2021:

=====================================================================================================================================
[17:10:39] m_methods count: 6
[000] 14019D230 "double TimePointToSeconds(AZ::u64);" 
 [12] 1404C7AA8 "int GetGlobalSystemState();" 
 [13] 14031EC2C "AZStd::basic_string<char, AZStd::char_traits<char>, allocator> LocalizeTextWithReplacement(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [14] 1404C7A90 "bool IsDebugClient();" 
 [15] 14031EC0C "AZStd::basic_string<char, AZStd::char_traits<char>, allocator> GetServerName();" 
 [16] 14031EC04 "void CreateKeyBind(const char*, const char*);" 
 [17] 14031EC70 "bool IsEntityOnLocalPlayer(EntityId);" 
 [18] 1404C7A84 "bool IsEditor();" 
 [19] 14031EBFC "AZStd::basic_string<char, AZStd::char_traits<char>, allocator> GetAttributeValueForKey(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [20] 1404C7A9C "bool IsMaintenanceBypass();" 
 [21] 14031EC54 "int GetDayPhase();" 
 [22] 14031EC24 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator> LocalizeTextWithReplacements(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, AZStd::vector<AZStd::basic_string<char, AZStd::char_traits<char>, allocator>, allocator>, AZStd::vector<AZStd::basic_string<char, AZStd::char_traits<char>, allocator>, allocator>);" 
 [23] 14031EBE8 "int GetGameTime();" 
 [24] 1404C7AC0 "void AddLevelToUnloadCanvases(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [25] 14031EC1C "bool IsFileExists(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 
[147] "JournalDataManagerBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EC2C "int GetPageCount(AZStd::basic_string<char, AZStd::char_traits<char>, allocator>&);" 
 [01] 14031EC1C "const AZStd::vector<JournalDataEntry, allocator>& GetChapterEntries();" 
 [02] 14031EBC0 "const AZStd::vector<JournalDataEntry, allocator>& GetJournalEntries();" 
 [03] 14031EC24 "const AZStd::vector<JournalDataEntry, allocator>& GetTopicEntries();" 
 
[148] "FactionControlLandClaimClientRequestBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EC14 "unsigned char GetFactionControlOwner(const unsigned short&);" 
 [01] 14031EC1C "bool GetFactionControlIsActive(const unsigned short&);" 
 [02] 14031EBC0 "unsigned char GetFactionControlCaptureStatus(const unsigned short&);" 
 
[149] "PlayerTradeNotificationBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 144662B30 "BehaviorEBusHandler* PlayerTradeNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void PlayerTradeNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 144665810 "const EntityId* PlayerTradeNotificationBus::GetCurrentBusId();" 
 
[150] "ItemGeneratorRequestsBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1449A30B0 "const EntityId* ItemGeneratorRequestsBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBC0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator> GetOutputItemName();" 
 [01] 14031EC24 "const AZStd::basic_string<char, AZStd::char_traits<char>, alloc GetBuildableDisplayName();" 
 [02] 14031EC1C "int GetOutputQuantity();" 
 
[151] "ContractsNotificationBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_createHandler:
 144661C10 "BehaviorEBusHandler* ContractsNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void ContractsNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
m_events:
 [00] 14031EC14 "void NOCALL_OnSearchContractsResultsReceived(const AZ::Uuid&, const SearchContractsResponse&);" 
 
[152] "AggregateContractCountRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 144665330 "const EntityId* AggregateContractCountRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBC0 "unsigned int GetAggregateContractCount(AZStd::basic_string<char, AZStd::char_traits<char>, allocator>&);" 
 
[153] "ProgressionNotificationBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 1449A0180 "BehaviorEBusHandler* ProgressionNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void ProgressionNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 1449A33E0 "const EntityId* ProgressionNotificationBus::GetCurrentBusId();" 
 
[154] "UiGuildFlagNotificationBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 144663160 "BehaviorEBusHandler* UiGuildFlagNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void UiGuildFlagNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 144665A50 "const EntityId* UiGuildFlagNotificationBus::GetCurrentBusId();" 
 
[155] "TwitchSubArmyNotificationBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_createHandler:
 144662EA0 "BehaviorEBusHandler* TwitchSubArmyNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void TwitchSubArmyNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
m_events:
 [00] 14031EC14 "void NOCALL_OnJoinableSubArmiesReceived(const AZStd::vector<SubArmyClientItem, allocator>&);" 
 [01] 14031EC1C "void NOCALL_OnStartSubArmyResultReceived(bool);" 
 [02] 14031EBC0 "void NOCALL_OnRequestJoinResultReceived(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, int);" 
 [03] 14031EC24 "void NOCALL_OnJoinListReceived(const AZStd::vector<SubArmyJoiningPlayer, allocator>&);" 
 
[156] "UiMainMenuRequestBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EC04 "void ShowLoadingScreen();" 
 [01] 14031EBFC "void RenameCharacter(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [02] 14031EC1C "void StartBenchmark();" 
 [03] 14031EC34 "void SetImageComponentByMarketingTileIndex(EntityId, int);" 
 [04] 14031EC24 "void StartIntro();" 
 [05] 14031EC2C "EntityId GetRenderGuildFlagEntity();" 
 [06] 14031EBC8 "void OpenMarketingTileUrlByIndex(int);" 
 [07] 14031EBC0 "void RequestCustomizableCharacterEntityId();" 
 
[157] "TwitchSubArmyRequestBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EC34 "void UpdateJoinEntry(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, int);" 
 [01] 14031EC1C "void RequestStartSubArmy(int);" 
 [02] 14031EC24 "void EndSubArmy();" 
 [03] 14031EC14 "void RequestJoinableSubArmies();" 
 [04] 14031EBC0 "void RequestJoinSubArmy(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [05] 14031EC2C "void RequestJoinList();" 
 
[158] "WindVolumeRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 141C87F40 "const EntityId* WindVolumeRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EC0C "const Vector3& GetVolumeSize();" 
 [01] 14031EBD8 "const Vector3& GetWindDirection();" 
 [02] 14031EBD0 "void SetWindDirection(const Vector3&);" 
 [03] 14031EC04 "float GetAirDensity();" 
 [04] 14031EC34 "void SetSpeed(float);" 
 [05] 14031EC2C "float GetFalloffInner();" 
 [06] 14031EBC0 "void SetEllipsoidal(bool);" 
 [07] 14031EC1C "bool GetEllipsoidal();" 
 [08] 14031EC24 "void SetFalloffInner(float);" 
 [09] 14031EBC8 "float GetSpeed();" 
 [10] 14031EBF4 "void SetAirResistance(float);" 
 [11] 14031EC68 "float GetAirResistance();" 
 [12] 14031EBE0 "void SetVolumeSize(const Vector3&);" 
 [13] 14031EBFC "void SetAirDensity(float);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 
[159] "UiStaminaRequestsBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 144665A80 "const EntityId* UiStaminaRequestsBus::GetCurrentBusId();" 
m_events:
 [00] 14031EC2C "const StaminaState& GetStaminaState();" 
 
[160] "TerritoryInterfaceComponentRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1446659C0 "const EntityId* TerritoryInterfaceComponentRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBC0 "const PersistentTerritoryProgressionData& GetTerritoryProgressionData();" 
 
[161] "UiDropTargetNotificationBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 141652340 "BehaviorEBusHandler* UiDropTargetNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void UiDropTargetNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
m_queueFunction:
 1414BFCA0 "void UiDropTargetNotificationBus::QueueFunction({void(void* void* )}*, void*, void*);" 
m_getCurrentId:
 14167FDC0 "const EntityId* UiDropTargetNotificationBus::GetCurrentBusId();" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0x4
 
[162] "EmoteControllerComponentRequestsBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1443B45C0 "const EntityId* EmoteControllerComponentRequestsBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBC0 "bool IsEmoteCooldownComplete(Crc32);" 
 [01] 14031EC1C "bool IsEmoteEntitled(Crc32);" 
 [02] 14031EC24 "bool IsEmoteAllowedInCurrentGameMode(Crc32);" 
 
[163] "EmoteControllerComponentNotificationBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 1443B33B0 "BehaviorEBusHandler* EmoteControllerComponentNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void EmoteControllerComponentNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 1443B4590 "const EntityId* EmoteControllerComponentNotificationBus::GetCurrentBusId();" 
 
[164] "ArenaRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 144665390 "const EntityId* ArenaRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBF4 "Crc32 GetDungeonGameModeId();" 
 [01] 14031EC68 "const AZStd::basic_string<char, AZStd::char_traits<char>, alloc GetArenaMonsterName();" 
 [02] 14031EBC8 "bool IsGroupInDungeon();" 
 [03] 14031EC24 "AZ::u64 GetArenaSecondsRemaining();" 
 [04] 14031EC1C "AZStd::vector<ItemDescriptor, allocator> GetArenaRequiredItems();" 
 [05] 14031EC34 "bool GetAllGroupMembersAlive();" 
 [06] 14031EBC0 "bool IsArenaActive();" 
 [07] 14031EC2C "bool GetAllGroupMembersInProximity();" 
 
[165] "WeaponAccuracyRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1443B47D0 "const EntityId* WeaponAccuracyRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBFC "float GetEstimatedInaccuracy();" 
 
[166] "PlayerDataManagerBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EC2C "unsigned char GetItemRarityLevel(int);" 
 [01] 14031EC34 "const WarDeployableLimitData& GetWarDeployableLimitData(const Crc32&);" 
 [02] 14031EC1C "const GuildSiegeWindowRegionData& GetRegionData();" 
 [03] 14031EBC0 "const FactionInfluenceConfigData& GetFactionInfluenceConfigData();" 
 [04] 14031EC24 "const ValidGroupData& GetValidGroupData();" 
 
[167] "TagGlobalNotificationBus" 
BehaviorParameter: m_name: "Crc32", m_traits: 0
m_createHandler:
 141C3D100 "BehaviorEBusHandler* TagGlobalNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void TagGlobalNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 141C87E50 "const Crc32* TagGlobalNotificationBus::GetCurrentBusId();" 
 
[168] "ShowOnMapUIComponentRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1446658D0 "const EntityId* ShowOnMapUIComponentRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EC24 "void UpdateVisibility(bool);" 
 
[169] "UiGatherableComponentRequestsBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 144665A20 "const EntityId* UiGatherableComponentRequestsBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBD0 "unsigned int CurrentNumGatherers();" 
 [01] 14031EC04 "unsigned int RequiredNumGatherers();" 
 
[170] "SpellDataBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EC1C "SpellData* GetSpellData(const Crc32&);" 
 
[171] "CharacterAbilityRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1443B4530 "const EntityId* CharacterAbilityRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBE0 "float GetTotalCooldownTime(Crc32);" 
 [01] 1405F6C10 "void RequestChangeMappedAbility(int, int, Crc32);" 
 [02] 1405F6BF8 "bool SpendPointsOnAbility(Crc32, Crc32, int);" 
 [03] 1405F6BA4 "const AZStd::array<const AbilityData*, 6> GetActiveAbilityMoveDataByAbilityTableId(const Crc32&);" 
 [04] 1405F6B74 "const AZStd::array<const AbilityData*, 6> GetAvailableAbilitiesDataByItemSlot(const ItemContainerSlot&);" 
 [05] 1405F6BB0 "const AZStd::array<const AbilityData*, 6> GetAvailableAbilityDataByAbilityTableId(const Crc32&);" 
 [06] 1405F6C1C "Crc32 GetAbilityTableFromItemSlot(const ItemContainerSlot&);" 
 [07] 1415530F4 "void RequestMasteryTreeRespec(int, bool);" 
 [08] 14031EC34 "void NotifyActiveInputsChanged();" 
 [09] 1405F6BEC "AbilityData* GetAbilityData(Crc32, Crc32);" 
 [10] 1405F6B80 "const AZStd::array<const AbilityData*, 6> GetActiveAbilityDataByItemSlot(const ItemContainerSlot&);" 
 [11] 1405F6B8C "bool IsAbilityUnlocked(Crc32, Crc32);" 
 [12] 1405F6BBC "float GetEquippedAbilitySpellManaCost(Crc32);" 
 [13] 1405F6C34 "void ApplyAbilityChanges();" 
 [14] 1405F6C28 "int GetSelectedTableIndexFromTableName(Crc32);" 
 [15] 1405F6BC8 "int GetSpentPointsOnActiveAbility(Crc32);" 
 [16] 14031EBF4 "int GetNumFreeCooldownsRemaining(Crc32);" 
 [17] 1405F6C40 "int GetSpentPointsOnAbility(Crc32);" 
 
[172] "CharacterAbilityNotificationBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 1443B30F0 "BehaviorEBusHandler* CharacterAbilityNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void CharacterAbilityNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 1443B4500 "const EntityId* CharacterAbilityNotificationBus::GetCurrentBusId();" 
 
[173] "WaterLevelNotificationBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 1449A0E90 "BehaviorEBusHandler* WaterLevelNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void WaterLevelNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 1449A3850 "const EntityId* WaterLevelNotificationBus::GetCurrentBusId();" 
 
[174] "ChatComponentBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EC1C "void WriteMessageToLocalChat(const BaseGameChatMessage&);" 
 [01] 14031EBFC "AZ::u64 GetChatItemSize();" 
 [02] 14031EC2C "void SendClearChatMute(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, bool);" 
 [03] 14031EC34 "bool IsPlayerMuted(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [04] 14031EC14 "void SendChatMessage(int, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, const AZStd::vector<ItemDescriptor, allocator>&);" 
 [05] 14031EC68 "const AZStd::vector<AZStd::basic_string<char, AZStd::char_trait GetSocialMutes();" 
 [06] 14031EC24 "void SendSetChatMute(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, bool);" 
 
[175] "DamageNumbersBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EC24 "void DisplayLocalPlayerNumber(EntityId, int, int, Crc32);" 
 [01] 14031EBC8 "void OnAnimDone(EntityId);" 
 
[176] "UiCanvasProxyRefBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 14167FBB0 "const EntityId* UiCanvasProxyRefBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBC0 "void SetCanvasRefEntity(EntityId);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0x4
 
[177] "AimIKComponentRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 141C872E0 "const EntityId* AimIKComponentRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBD0 "float GetAimIKBlend();" 
 [01] 14031EC04 "void SetAimIKPolarCoordinatesMaxRadiansPerSecond(const Vector2&);" 
 [02] 14031EC1C "void SetAimIKTarget(const Vector3&);" 
 [03] 14031EC2C "void SetAimIKFadeOutAngle(float);" 
 [04] 14031EC24 "void SetAimIKLayer(unsigned int);" 
 [05] 14031EBF4 "void SetAimIKFadeOutMinDistance(float);" 
 [06] 14031EBFC "void SetAimIKPolarCoordinatesSmoothTimeSeconds(float);" 
 [07] 14031EBC0 "void EnableAimIK(bool);" 
 [08] 14031EC34 "void SetAimIKFadeOutTime(float);" 
 [09] 14031EBC8 "void SetAimIKFadeInTime(float);" 
 [10] 14031EC68 "void SetAimIKPolarCoordinatesOffset(const Vector2&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0x4
 
[178] "UnifiedInteractOptionNotificationsBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 1449A0D30 "BehaviorEBusHandler* UnifiedInteractOptionNotificationsBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void UnifiedInteractOptionNotificationsBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 1449A37C0 "const EntityId* UnifiedInteractOptionNotificationsBus::GetCurrentBusId();" 
 
[179] "WeaponRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1449A3880 "const EntityId* WeaponRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EC2C "void NotifyWeaponEffectScriptLoaded();" 
 [01] 14031EBC0 "bool IsSheathed();" 
 [02] 14031EC1C "bool IsForcedHidden();" 
 [03] 14031EC24 "EntityId GetOwnerEntityId();" 
 
[180] "ItemSkinningRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1443B46E0 "const EntityId* ItemSkinningRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EC2C "void DisableItemSkin(Crc32);" 
 [01] 14031EC1C "Crc32 GetItemSkinItemId(Crc32);" 
 [02] 14031EBC0 "bool IsItemSkinEnabled(Crc32);" 
 [03] 14031EC24 "void EnableItemSkin(Crc32, Crc32);" 
 
[181] "SiegeWarfareDataComponentRequestBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EC14 "void RequestExistingStateNotifications();" 
 [01] 14031EC2C "int GetNumActiveSiegeWeapons(bool);" 
 [02] 14031EC34 "int GetNumBuildablesBoundByTeamLimit(bool, const Crc32&);" 
 
[182] "EntitlementNotificationBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_createHandler:
 1443B3670 "BehaviorEBusHandler* EntitlementNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void EntitlementNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
m_events:
 [00] 14031EC14 "void NOCALL_OnProductsReady(const AZStd::vector<Product, allocator>&);" 
 [01] 14031EC24 "void NOCALL_OnEntitlementsChange();" 
 [02] 14031EBC0 "void NOCALL_OnCatalogReady(const AZStd::vector<CatalogOffer, allocator>&);" 
 
[183] "LandClaimNotificationBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_createHandler:
 14499F940 "BehaviorEBusHandler* LandClaimNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void LandClaimNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
 
[184] "KeyInputNotificationBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_createHandler:
 143EA5B20 "BehaviorEBusHandler* KeyInputNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void KeyInputNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
 
[185] "UiScrollBoxBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1416805A0 "const EntityId* UiScrollBoxBus::GetCurrentBusId();" 
m_events:
 [00] 1405F6AFC "void SetVerticalScrollBarEntity(EntityId);" 
 [01] 1405F6B08 "EntityId GetVerticalScrollBarEntity();" 
 [02] 14031EBE8 "bool GetIsScrollingConstrained();" 
 [03] 1404C7AB4 "void SetHorizontalScrollBarVisibility(int);" 
 [04] 14031EC0C "void SetIsHorizontalScrollingEnabled(bool);" 
 [05] 14031EBE0 "bool GetIsHorizontalScrollingEnabled();" 
 [06] 14050D22C "const AZStd::basic_string<char, AZStd::char_traits<char>, alloc GetScrollOffsetChangedActionName();" 
 [07] 14031EBD8 "bool HasVerticalContentToScroll();" 
 [08] 14050D274 "void SetIsScrollingConstrained(bool);" 
 [09] 14031EC70 "int GetSnapMode();" 
 [10] 1405F6AF0 "EntityId GetHorizontalScrollBarEntity();" 
 [11] 14031EC24 "float GetScrollOffsetY();" 
 [12] 14031EBFC "Vector2 GetNormalizedScrollValue();" 
 [13] 14031EC34 "void SetScrollOffsetX(float);" 
 [14] 14031EC48 "void SetScrollOffsetChangingActionName(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [15] 14031EC68 "Vector2 GetScrollOffsetMin();" 
 [16] 1405F6AD8 "EntityId GetContentEntity();" 
 [17] 14031EC1C "float GetScrollOffsetX();" 
 [18] 1404C7AA8 "int GetHorizontalScrollBarVisibility();" 
 [19] 14031EBC0 "Vector2 GetScrollOffset();" 
 [20] 14050D238 "void SetVerticalScrollBarVisibility(int);" 
 [21] 14031EC5C "void SetIsVerticalScrollingEnabled(bool);" 
 [22] 14031EBF4 "Vector2 GetScrollOffsetMax();" 
 [23] 14031EC54 "bool GetIsVerticalScrollingEnabled();" 
 [24] 14031EC2C "void SetScrollOffset(Vector2);" 
 [25] 14031EBC8 "void SetScrollOffsetY(float);" 
 [26] 1405F6AE4 "void SetHorizontalScrollBarEntity(EntityId);" 
 [27] 1404C7A84 "void SetSnapMode(int);" 
 [28] 1405F6B14 "EntityId FindClosestContentChildElement();" 
 [29] 14031EBD0 "bool HasHorizontalContentToScroll();" 
 [30] 14050D25C "const AZStd::basic_string<char, AZStd::char_traits<char>, alloc GetScrollOffsetChangingActionName();" 
 [31] 1404C7A90 "Vector2 GetSnapGrid();" 
 [32] 1404C7A9C "void SetSnapGrid(Vector2);" 
 [33] 1404C7AC0 "int GetVerticalScrollBarVisibility();" 
 [34] 1405F6ACC "void SetScrollOffsetChangedActionName(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [35] 14031EC3C "void SetContentEntity(EntityId);" 
m_virtualProperties:
 [00]
  14031EC1C "float ScrollOffsetX();" 
  14031EC1C "float ScrollOffsetX(EntityId);" 
 [01]
  14031EBC0 "Vector2 ScrollOffset();" 
  14031EBC0 "Vector2 ScrollOffset(EntityId);" 
 [02]
  14031EC24 "float ScrollOffsetY();" 
  14031EC24 "float ScrollOffsetY(EntityId);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0x4
 
[186] "FishingNotificationsBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 1443B3720 "BehaviorEBusHandler* FishingNotificationsBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void FishingNotificationsBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 1443B4680 "const EntityId* FishingNotificationsBus::GetCurrentBusId();" 
 
[187] "UiInitializationBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 141652810 "BehaviorEBusHandler* UiInitializationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void UiInitializationBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 141680120 "const EntityId* UiInitializationBus::GetCurrentBusId();" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0x4
 
[188] "UIArenaAndDungeonEventBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_createHandler:
 144662F50 "BehaviorEBusHandler* UIArenaAndDungeonEventBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void UIArenaAndDungeonEventBus::DestroyHandler(BehaviorEBusHandler*);" 
 
[189] "LocalPlayerUIRequestsBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 144361B04 "void SetIsInCutscene(bool);" 
 [01] 1405F6C1C "void OutpostRushSummonBrute();" 
 [02] 1405F6C10 "void OutpostRushSummonWraith();" 
 [03] 1405F6BF8 "void SetInnHomePoint();" 
 [04] 1405F6B74 "bool SetStructureName(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [05] 14031EC04 "int GetMaximumPerksByTierAndGearscore(unsigned int, unsigned int);" 
 [06] 14031EC68 "const PerkTierData& GetPerkTierData(unsigned int);" 
 [07] 14031EBD0 "const ItemRarityData& GetItemRarityData(int);" 
 [08] 14031EBC8 "int GetMinimumSalvageQuantity();" 
 [09] 14031EC34 "float GetMaximumSalvagePercent();" 
 [10] 14031EC2C "float GetMinimumSalvagePercent();" 
 [11] 14279127C "const AZStd::vector<AZStd::basic_string<char, AZStd::char_trait GetEmoteSlashCommands();" 
 [12] 144361AE0 "bool StartEmoteBySlashCommand(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [13] 144361B10 "AZStd::vector<AZStd::basic_string<char, AZStd::char_traits<char>, allocator>, allocator> GetDamageTypeKeys();" 
 [14] 1405F6BD4 "void PurchaseClaim();" 
 [15] 144361AF8 "void StopEmoteLocalPreview();" 
 [16] 1405F6BC8 "void TakeOverBuildable();" 
 [17] 1405F6C28 "void SendVirtualInput(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, bool, float);" 
 [18] 14031EC54 "unsigned int GetLevelRequiredForCampBlueprintId(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [19] 14031EC0C "void RequestDemolishCamp();" 
 [20] 1415531F0 "void PaperdollDropItem(int, unsigned int);" 
 [21] 141553184 "void QuickSlotSetItem(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, int, bool);" 
 [22] 141553190 "void QuickSlotClearItem(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [23] 1405F6BBC "void UpgradeStructure();" 
 [24] 1405F6BB0 "void OpenContracts();" 
